MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('program_change', channel=0, program=12, time=0),
    Message('control_change', channel=10, control=11, value=79, time=0),
    Message('control_change', channel=10, control=11, value=79, time=20),
    Message('control_change', channel=10, control=11, value=76, time=0),
    Message('note_off', channel=10, note=52, velocity=64, time=13),
    Message('control_change', channel=10, control=11, value=76, time=8),
    Message('control_change', channel=10, control=11, value=71, time=0),
    Message('control_change', channel=10, control=11, value=71, time=20),
    Message('control_change', channel=10, control=11, value=63, time=0),
    Message('control_change', channel=10, control=11, value=63, time=20),
    Message('control_change', channel=10, control=11, value=60, time=0),
    Message('note_on', channel=10, note=38, velocity=55, time=3),
    Message('note_on', channel=10, note=54, velocity=54, time=1),
    Message('control_change', channel=10, control=11, value=60, time=16),
    Message('control_change', channel=10, control=11, value=58, time=0),
    Message('control_change', channel=10, control=11, value=58, time=20),
    Message('control_change', channel=10, control=11, value=55, time=0),
    Message('control_change', channel=10, control=11, value=55, time=83),
    Message('control_change', channel=10, control=11, value=53, time=0),
    Message('control_change', channel=10, control=11, value=53, time=19),
    Message('control_change', channel=10, control=11, value=50, time=0),
    Message('note_on', channel=10, note=59, velocity=55, time=9),
    Message('note_off', channel=10, note=61, velocity=64, time=8),
    Message('control_change', channel=10, control=11, value=50, time=43),
    Message('control_change', channel=10, control=11, value=50, time=0),
    Message('note_on', channel=10, note=57, velocity=55, time=110),
    Message('note_off', channel=10, note=59, velocity=64, time=8),
    Message('note_off', channel=10, note=38, velocity=64, time=19),
    Message('note_on', channel=10, note=40, velocity=65, time=8),
    Message('note_off', channel=10, note=45, velocity=64, time=68),
    Message('note_on', channel=10, note=56, velocity=46, time=54),
    Message('note_off', channel=10, note=54, velocity=64, time=9),
    Message('note_off', channel=10, note=57, velocity=64, time=7),
    Message('control_change', channel=10, control=11, value=50, time=84),
    Message('control_change', channel=10, control=11, value=42, time=0),
    Message('control_change', channel=10, control=11, value=42, time=18),
    Message('control_change', channel=10, control=11, value=41, time=0),
    Message('note_on', channel=10, note=57, velocity=55, time=46),
    Message('note_on', channel=10, note=50, velocity=85, time=1),
    Message('note_on', channel=10, note=42, velocity=62, time=0),
    Message('note_off', channel=10, note=40, velocity=64, time=12),
    Message('note_off', channel=10, note=56, velocity=64, time=58),
    Message('control_change', channel=10, control=11, value=41, time=130),
    Message('control_change', channel=10, control=11, value=38, time=0),
    Message('control_change', channel=10, control=11, value=38, time=12),
    Message('control_change', channel=10, control=11, value=36, time=0),
    Message('control_change', channel=10, control=11, value=36, time=24),
    Message('control_change', channel=10, control=11, value=34, time=0),
    Message('control_change', channel=10, control=11, value=32, time=5),
    Message('control_change', channel=10, control=11, value=31, time=7),
    Message('control_change', channel=10, control=11, value=31, time=12),
    Message('control_change', channel=10, control=11, value=30, time=0),
    Message('control_change', channel=10, control=11, value=30, time=24),
    Message('control_change', channel=10, control=11, value=26, time=0),
    Message('control_change', channel=10, control=11, value=26, time=48),
    Message('control_change', channel=10, control=11, value=26, time=0),
    Message('control_change', channel=10, control=11, value=26, time=24),
    Message('control_change', channel=10, control=11, value=23, time=0),
    Message('control_change', channel=10, control=11, value=23, time=24),
    Message('control_change', channel=10, control=11, value=22, time=0),
    Message('control_change', channel=10, control=11, value=20, time=5),
    Message('control_change', channel=10, control=11, value=19, time=7),
    Message('control_change', channel=10, control=11, value=19, time=24),
    Message('control_change', channel=10, control=11, value=17, time=0),
    Message('control_change', channel=10, control=11, value=16, time=5),
    Message('control_change', channel=10, control=11, value=15, time=7),
    Message('control_change', channel=10, control=11, value=14, time=5),
    Message('control_change', channel=10, control=11, value=14, time=7),
    Message('control_change', channel=10, control=11, value=14, time=24),
    Message('control_change', channel=10, control=11, value=11, time=0),
    Message('control_change', channel=10, control=11, value=11, time=24),
    Message('control_change', channel=10, control=11, value=9, time=0),
    Message('control_change', channel=10, control=11, value=9, time=48),
    Message('control_change', channel=10, control=11, value=7, time=0),
    Message('control_change', channel=10, control=11, value=7, time=12),
    Message('control_change', channel=10, control=11, value=6, time=0),
    Message('control_change', channel=10, control=11, value=6, time=13),
    Message('control_change', channel=10, control=11, value=0, time=0),
    Message('control_change', channel=10, control=11, value=0, time=11),
    Message('note_off', channel=10, note=57, velocity=64, time=12),
    Message('control_change', channel=10, control=11, value=0, time=0),
    Message('note_off', channel=10, note=64, velocity=64, time=1),
    Message('note_off', channel=10, note=42, velocity=64, time=2),
    Message('note_off', channel=10, note=50, velocity=64, time=0),
    Message('control_change', channel=10, control=11, value=0, time=24),
    Message('control_change', channel=10, control=11, value=36, time=0),
    Message('control_change', channel=10, control=91, value=57, time=447),
    Message('control_change', channel=10, control=91, value=57, time=0),
    Message('control_change', channel=10, control=91, value=57, time=960),
    Message('control_change', channel=10, control=91, value=57, time=0),
    Message('note_on', channel=10, note=61, velocity=127, time=72),
    Message('control_change', channel=10, control=11, value=36, time=437),
    Message('control_change', channel=10, control=11, value=36, time=0),
    Message('control_change', channel=10, control=11, value=36, time=11),
    Message('control_change', channel=10, control=11, value=37, time=6),
    Message('control_change', channel=10, control=11, value=37, time=1),
    Message('control_change', channel=10, control=11, value=38, time=5),
    Message('control_change', channel=10, control=11, value=38, time=6),
    Message('control_change', channel=10, control=11, value=38, time=1),
    Message('control_change', channel=10, control=11, value=39, time=4),
    Message('control_change', channel=10, control=11, value=39, time=6),
    Message('control_change', channel=10, control=11, value=39, time=2),
    Message('control_change', channel=10, control=11, value=40, time=4),
    Message('control_change', channel=10, control=11, value=40, time=6),
    Message('control_change', channel=10, control=11, value=40, time=2),
    Message('control_change', channel=10, control=11, value=41, time=4),
    Message('control_change', channel=10, control=11, value=42, time=5),
    Message('control_change', channel=10, control=11, value=42, time=6),
    Message('control_change', channel=10, control=11, value=42, time=6),
    Message('control_change', channel=10, control=11, value=42, time=3),
    Message('control_change', channel=10, control=11, value=43, time=3),
    Message('control_change', channel=10, control=11, value=44, time=5),
    Message('control_change', channel=10, control=11, value=44, time=6),
    Message('control_change', channel=10, control=11, value=44, time=6),
    Message('control_change', channel=10, control=11, value=44, time=4),
    Message('control_change', channel=10, control=11, value=45, time=3),
    Message('control_change', channel=10, control=11, value=46, time=6),
    Message('control_change', channel=10, control=11, value=46, time=6),
    Message('control_change', channel=10, control=11, value=47, time=6),
    Message('control_change', channel=10, control=11, value=47, time=6),
    Message('control_change', channel=10, control=11, value=48, time=5),
    Message('control_change', channel=10, control=11, value=48, time=6),
    Message('control_change', channel=10, control=11, value=49, time=6),
    Message('note_on', channel=10, note=51, velocity=127, time=1),
    Message('note_on', channel=10, note=63, velocity=127, time=0),
    Message('control_change', channel=10, control=11, value=49, time=3),
    Message('control_change', channel=10, control=11, value=50, time=2),
    Message('note_off', channel=10, note=61, velocity=64, time=0),
    Message('control_change', channel=10, control=11, value=50, time=6),
    Message('control_change', channel=10, control=11, value=50, time=6),
    Message('control_change', channel=10, control=11, value=51, time=5),
    Message('control_change', channel=10, control=11, value=51, time=5),
    Message('control_change', channel=10, control=11, value=52, time=1),
    Message('control_change', channel=10, control=11, value=52, time=6),
    Message('control_change', channel=10, control=11, value=52, time=5),
    Message('control_change', channel=10, control=11, value=53, time=0),
    Message('control_change', channel=10, control=11, value=53, time=6),
    Message('control_change', channel=10, control=11, value=54, time=5),
    Message('control_change', channel=10, control=11, value=54, time=6),
    Message('control_change', channel=10, control=11, value=55, time=6),
    Message('control_change', channel=10, control=11, value=55, time=1),
    Message('control_change', channel=10, control=11, value=56, time=5),
    Message('control_change', channel=10, control=11, value=56, time=6),
    Message('control_change', channel=10, control=11, value=56, time=6),
    Message('control_change', channel=10, control=11, value=57, time=5),
    Message('control_change', channel=10, control=11, value=57, time=6),
    Message('control_change', channel=10, control=11, value=58, time=6),
    Message('control_change', channel=10, control=11, value=58, time=8),
    Message('control_change', channel=10, control=11, value=58, time=6),
    Message('control_change', channel=10, control=11, value=57, time=11),
    Message('control_change', channel=10, control=11, value=57, time=10),
    Message('control_change', channel=10, control=11, value=56, time=3),
    Message('control_change', channel=10, control=11, value=56, time=6),
    Message('control_change', channel=10, control=11, value=56, time=10),
    Message('control_change', channel=10, control=11, value=56, time=10),
    Message('control_change', channel=10, control=11, value=55, time=9),
    Message('control_change', channel=10, control=11, value=54, time=1),
    Message('control_change', channel=10, control=11, value=54, time=11),
    Message('note_on', channel=10, note=54, velocity=127, time=7),
    Message('note_on', channel=10, note=66, velocity=127, time=0),
    Message('note_off', channel=10, note=51, velocity=64, time=1),
    Message('note_off', channel=10, note=63, velocity=64, time=0),
    Message('control_change', channel=10, control=11, value=54, time=2),
    Message('control_change', channel=10, control=11, value=53, time=3),
    Message('control_change', channel=10, control=11, value=53, time=6),
    Message('control_change', channel=10, control=11, value=53, time=10),
    Message('control_change', channel=10, control=11, value=52, time=8),
    Message('control_change', channel=10, control=11, value=52, time=2),
    Message('control_change', channel=10, control=11, value=52, time=16),
    Message('control_change', channel=10, control=11, value=52, time=0),
    Message('control_change', channel=10, control=11, value=51, time=4),
    Message('control_change', channel=10, control=11, value=51, time=17),
    Message('control_change', channel=10, control=11, value=50, time=0),
    Message('control_change', channel=10, control=11, value=50, time=17),
    Message('control_change', channel=10, control=11, value=50, time=0),
    Message('control_change', channel=10, control=11, value=50, time=14),
    Message('control_change', channel=10, control=11, value=50, time=0),
    Message('control_change', channel=10, control=11, value=50, time=18),
    Message('control_change', channel=10, control=11, value=49, time=0),
    Message('control_change', channel=10, control=11, value=49, time=15),
    Message('control_change', channel=10, control=11, value=48, time=0),
    Message('control_change', channel=10, control=11, value=48, time=15),
    Message('control_change', channel=10, control=11, value=48, time=0),
    Message('control_change', channel=10, control=11, value=48, time=17),
    Message('control_change', channel=10, control=11, value=47, time=0),
    Message('control_change', channel=10, control=11, value=47, time=16),
    Message('control_change', channel=10, control=11, value=47, time=0),
    Message('control_change', channel=10, control=11, value=47, time=15),
    Message('control_change', channel=10, control=11, value=46, time=0),
    Message('control_change', channel=10, control=11, value=46, time=18),
    Message('control_change', channel=10, control=11, value=46, time=0),
    Message('control_change', channel=10, control=11, value=46, time=15),
    Message('control_change', channel=10, control=11, value=45, time=0),
    Message('control_change', channel=10, control=11, value=45, time=15),
    Message('control_change', channel=10, control=11, value=44, time=0),
    Message('control_change', channel=10, control=11, value=44, time=17),
    Message('control_change', channel=10, control=11, value=44, time=0),
    Message('control_change', channel=10, control=11, value=44, time=16),
    Message('control_change', channel=10, control=11, value=44, time=0),
    Message('control_change', channel=10, control=11, value=44, time=15),
    Message('control_change', channel=10, control=11, value=43, time=0),
    Message('control_change', channel=10, control=11, value=43, time=17),
    Message('control_change', channel=10, control=11, value=42, time=0),
    Message('control_change', channel=10, control=11, value=42, time=16),
    Message('control_change', channel=10, control=11, value=42, time=0),
    Message('control_change', channel=10, control=11, value=42, time=15),
    Message('control_change', channel=10, control=11, value=42, time=0),
    Message('control_change', channel=10, control=11, value=42, time=16),
    Message('control_change', channel=10, control=11, value=41, time=0),
    Message('control_change', channel=10, control=11, value=41, time=17),
    Message('control_change', channel=10, control=11, value=40, time=0),
    Message('control_change', channel=10, control=11, value=40, time=15),
    Message('control_change', channel=10, control=11, value=40, time=0),
    Message('control_change', channel=10, control=11, value=40, time=16),
    Message('control_change', channel=10, control=11, value=39, time=0),
    Message('control_change', channel=10, control=11, value=39, time=17),
    Message('control_change', channel=10, control=11, value=39, time=0),
    Message('control_change', channel=10, control=11, value=39, time=15),
    Message('control_change', channel=10, control=11, value=38, time=0),
    Message('control_change', channel=10, control=11, value=38, time=16),
    Message('control_change', channel=10, control=11, value=38, time=0),
    Message('control_change', channel=10, control=11, value=38, time=17),
    Message('control_change', channel=10, control=11, value=37, time=0),
    Message('control_change', channel=10, control=11, value=37, time=15),
    Message('control_change', channel=10, control=11, value=36, time=0),
    Message('control_change', channel=10, control=11, value=36, time=16),
    Message('control_change', channel=10, control=11, value=36, time=0),
    Message('control_change', channel=10, control=11, value=36, time=17),
    Message('control_change', channel=10, control=11, value=36, time=0),
    Message('control_change', channel=10, control=11, value=36, time=16),
    Message('control_change', channel=10, control=11, value=36, time=0),
    Message('control_change', channel=10, control=11, value=36, time=14),
    Message('control_change', channel=10, control=11, value=35, time=0),
    Message('control_change', channel=10, control=11, value=35, time=18),
    Message('control_change', channel=10, control=11, value=34, time=0),
    Message('control_change', channel=10, control=11, value=34, time=16),
    Message('control_change', channel=10, control=11, value=34, time=0),
    Message('control_change', channel=10, control=11, value=34, time=14),
    Message('control_change', channel=10, control=11, value=33, time=0),
    Message('control_change', channel=10, control=11, value=33, time=18),
    Message('control_change', channel=10, control=11, value=32, time=0),
    Message('control_change', channel=10, control=11, value=32, time=15),
    Message('control_change', channel=10, control=11, value=32, time=0),
    Message('control_change', channel=10, control=11, value=32, time=15),
    Message('control_change', channel=10, control=11, value=31, time=0),
    Message('control_change', channel=10, control=11, value=31, time=18),
    Message('control_change', channel=10, control=11, value=30, time=0),
    Message('note_off', channel=10, note=54, velocity=64, time=1),
    Message('note_off', channel=10, note=66, velocity=64, time=1),
    Message('control_change', channel=10, control=11, value=30, time=13),
    Message('control_change', channel=10, control=11, value=30, time=0),
    Message('control_change', channel=10, control=11, value=30, time=15),
    Message('control_change', channel=10, control=11, value=29, time=0),
    Message('control_change', channel=10, control=11, value=29, time=18),
    Message('control_change', channel=10, control=11, value=29, time=0),
    Message('control_change', channel=10, control=11, value=29, time=15),
    Message('control_change', channel=10, control=11, value=28, time=0),
    Message('control_change', channel=10, control=11, value=28, time=15),
    Message('control_change', channel=10, control=11, value=27, time=0),
    Message('control_change', channel=10, control=11, value=27, time=18),
    Message('control_change', channel=10, control=11, value=27, time=0),
    Message('control_change', channel=10, control=11, value=27, time=16),
    Message('control_change', channel=10, control=11, value=26, time=0),
    Message('control_change', channel=10, control=11, value=26, time=14),
    Message('control_change', channel=10, control=11, value=25, time=0),
    Message('control_change', channel=10, control=91, value=57, time=15),
    Message('control_change', channel=10, control=91, value=0, time=0),
    Message('control_change', channel=10, control=11, value=25, time=3),
    Message('control_change', channel=10, control=11, value=25, time=0),
    Message('control_change', channel=10, control=11, value=25, time=16),
    Message('control_change', channel=10, control=11, value=24, time=0),
    Message('control_change', channel=10, control=11, value=24, time=15),
    Message('control_change', channel=10, control=11, value=23, time=0),
    Message('control_change', channel=10, control=11, value=23, time=17),
    Message('control_change', channel=10, control=11, value=23, time=0),
    Message('control_change', channel=10, control=11, value=23, time=17),
    Message('control_change', channel=10, control=11, value=22, time=0),
    Message('control_change', channel=10, control=11, value=22, time=14),
    Message('control_change', channel=10, control=11, value=21, time=0),
    Message('control_change', channel=10, control=11, value=21, time=17),
    Message('control_change', channel=10, control=11, value=21, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Dark & Perc', time=0),
    MetaMessage('channel_prefix', channel=11, time=0),
    Message('program_change', channel=11, program=82, time=0),
    Message('control_change', channel=11, control=0, value=0, time=0),
    Message('control_change', channel=11, control=32, value=10, time=0),
    Message('control_change', channel=11, control=7, value=127, time=0),
    Message('control_change', channel=11, control=10, value=64, time=0),
    Message('control_change', channel=11, control=91, value=13, time=0),
    Message('control_change', channel=11, control=93, value=0, time=0),
    Message('control_change', channel=11, control=91, value=13, time=1898),
    Message('control_change', channel=11, control=91, value=11, time=0),
    Message('control_change', channel=11, control=11, value=127, time=24),
    Message('control_change', channel=11, control=11, value=27, time=0),
    Message('control_change', channel=11, control=11, value=77, time=3),
    Message('control_change', channel=11, control=11, value=123, time=2),
    Message('control_change', channel=11, control=11, value=127, time=2),
    Message('control_change', channel=11, control=11, value=127, time=14338),
    Message('control_change', channel=11, control=11, value=72, time=0),
    Message('note_on', channel=11, note=26, velocity=89, time=42),
    Message('note_on', channel=11, note=29, velocity=98, time=49),
    Message('note_off', channel=11, note=26, velocity=64, time=3),
    Message('note_off', channel=11, note=29, velocity=64, time=30),
    Message('note_on', channel=11, note=26, velocity=68, time=2),
    Message('note_off', channel=11, note=26, velocity=64, time=13),
    Message('note_on', channel=11, note=31, velocity=87, time=0),
    Message('note_on', channel=11, note=33, velocity=93, time=23),
    Message('note_off', channel=11, note=31, velocity=64, time=2),
    Message('note_off', channel=11, note=33, velocity=64, time=10),
    Message('note_on', channel=11, note=26, velocity=77, time=252),
    Message('note_off', channel=11, note=26, velocity=64, time=49),
    Message('note_on', channel=11, note=29, velocity=75, time=0),
    Message('note_on', channel=11, note=26, velocity=46, time=35),
    Message('note_off', channel=11, note=29, velocity=64, time=7),
    Message('note_on', channel=11, note=31, velocity=62, time=5),
    Message('note_off', channel=11, note=26, velocity=64, time=1),
    Message('note_on', channel=11, note=33, velocity=75, time=23),
    Message('note_off', channel=11, note=31, velocity=64, time=5),
    Message('note_off', channel=11, note=33, velocity=64, time=7),
    Message('note_on', channel=11, note=36, velocity=113, time=204),
    Message('note_off', channel=11, note=36, velocity=64, time=12),
    Message('note_on', channel=11, note=42, velocity=99, time=0),
    Message('note_on', channel=11, note=41, velocity=99, time=13),
    Message('note_off', channel=11, note=42, velocity=64, time=0),
    Message('note_on', channel=11, note=36, velocity=99, time=11),
    Message('note_off', channel=11, note=41, velocity=64, time=0),
    Message('note_on', channel=11, note=26, velocity=90, time=12),
    Message('note_off', channel=11, note=36, velocity=64, time=1),
    Message('note_on', channel=11, note=29, velocity=83, time=48),
    Message('note_off', channel=11, note=26, velocity=64, time=4),
    Message('note_on', channel=11, note=26, velocity=64, time=32),
    Message('note_off', channel=11, note=29, velocity=64, time=0),
    Message('note_on', channel=11, note=31, velocity=89, time=12),
    Message('note_off', channel=11, note=26, velocity=64, time=1),
    Message('note_on', channel=11, note=33, velocity=95, time=22),
    Message('note_off', channel=11, note=31, velocity=64, time=2),
    Message('note_off', channel=11, note=33, velocity=64, time=12),
    Message('note_on', channel=11, note=26, velocity=93, time=250),
    Message('note_off', channel=11, note=26, velocity=64, time=46),
    Message('note_on', channel=11, note=29, velocity=75, time=2),
    Message('note_on', channel=11, note=26, velocity=55, time=37),
    Message('note_off', channel=11, note=29, velocity=64, time=3),
    Message('note_on', channel=11, note=31, velocity=74, time=10),
    Message('note_off', channel=11, note=26, velocity=64, time=0),
    Message('note_on', channel=11, note=33, velocity=80, time=22),
    Message('note_off', channel=11, note=31, velocity=64, time=4),
    Message('note_off', channel=11, note=33, velocity=64, time=9),
    Message('note_on', channel=11, note=38, velocity=102, time=84),
    Message('note_on', channel=11, note=37, velocity=99, time=11),
    Message('note_off', channel=11, note=38, velocity=64, time=0),
    Message('note_off', channel=11, note=37, velocity=64, time=12),
    Message('note_on', channel=11, note=36, velocity=92, time=0),
    Message('note_off', channel=11, note=36, velocity=64, time=10),
    Message('note_on', channel=11, note=24, velocity=73, time=2),
    Message('note_on', channel=11, note=35, velocity=96, time=12),
    Message('note_off', channel=11, note=24, velocity=64, time=5),
    Message('note_off', channel=11, note=35, velocity=64, time=6),
    Message('note_on', channel=11, note=34, velocity=92, time=1),
    Message('note_on', channel=11, note=33, velocity=89, time=12),
    Message('note_off', channel=11, note=34, velocity=64, time=1),
    Message('note_off', channel=11, note=33, velocity=64, time=10),
    Message('note_on', channel=11, note=25, velocity=54, time=1),
    Message('note_off', channel=11, note=25, velocity=64, time=11),
    Message('note_on', channel=11, note=34, velocity=107, time=1),
    Message('note_on', channel=11, note=32, velocity=92, time=12),
    Message('note_off', channel=11, note=34, velocity=64, time=2),
    Message('note_off', channel=11, note=32, velocity=64, time=7),
    Message('note_on', channel=11, note=31, velocity=83, time=3),
    Message('note_off', channel=11, note=31, velocity=64, time=11),
    Message('note_on', channel=11, note=27, velocity=62, time=1),
    Message('note_off', channel=11, note=27, velocity=64, time=11),
    Message('note_on', channel=11, note=29, velocity=93, time=1),
    Message('note_off', channel=11, note=29, velocity=64, time=11),
    Message('note_on', channel=11, note=28, velocity=75, time=1),
    Message('note_off', channel=11, note=28, velocity=64, time=12),
    Message('note_on', channel=11, note=26, velocity=100, time=1),
    Message('note_off', channel=11, note=26, velocity=64, time=46),
    Message('note_on', channel=11, note=29, velocity=96, time=1),
    Message('note_off', channel=11, note=29, velocity=64, time=35),
    Message('note_on', channel=11, note=26, velocity=71, time=1),
    Message('note_on', channel=11, note=31, velocity=98, time=12),
    Message('note_off', channel=11, note=26, velocity=64, time=3),
    Message('note_on', channel=11, note=33, velocity=102, time=21),
    Message('note_off', channel=11, note=31, velocity=64, time=1),
    Message('note_off', channel=11, note=33, velocity=64, time=12),
    Message('note_on', channel=11, note=40, velocity=113, time=203),
    Message('note_off', channel=11, note=40, velocity=64, time=9),
    Message('note_on', channel=11, note=43, velocity=96, time=3),
    Message('note_on', channel=11, note=45, velocity=100, time=12),
    Message('note_off', channel=11, note=43, velocity=64, time=4),
    Message('note_off', channel=11, note=45, velocity=64, time=9),
    Message('note_on', channel=11, note=26, velocity=90, time=11),
    Message('note_on', channel=11, note=29, velocity=87, time=48),
    Message('note_off', channel=11, note=26, velocity=64, time=1),
    Message('note_on', channel=11, note=26, velocity=70, time=35),
    Message('note_off', channel=11, note=29, velocity=64, time=4),
    Message('note_off', channel=11, note=26, velocity=64, time=9),
    Message('note_on', channel=11, note=31, velocity=95, time=0),
    Message('note_on', channel=11, note=33, velocity=100, time=23),
    Message('note_off', channel=11, note=31, velocity=64, time=1),
    Message('note_off', channel=11, note=33, velocity=64, time=8),
    Message('note_on', channel=11, note=26, velocity=83, time=255),
    Message('note_on', channel=11, note=29, velocity=75, time=48),
    Message('note_off', channel=11, note=26, velocity=64, time=6),
    Message('note_on', channel=11, note=26, velocity=57, time=30),
    Message('note_off', channel=11, note=29, velocity=64, time=2),
    Message('note_on', channel=11, note=31, velocity=75, time=10),
    Message('note_off', channel=11, note=26, velocity=64, time=1),
    Message('note_on', channel=11, note=33, velocity=80, time=23),
    Message('note_off', channel=11, note=31, velocity=64, time=5),
    Message('note_off', channel=11, note=33, velocity=64, time=9),
    Message('note_on', channel=11, note=50, velocity=80, time=34),
    Message('note_off', channel=11, note=50, velocity=64, time=14),
    Message('note_on', channel=11, note=35, velocity=96, time=155),
    Message('note_on', channel=11, note=36, velocity=87, time=11),
    Message('note_off', channel=11, note=35, velocity=64, time=1),
    Message('note_on', channel=11, note=37, velocity=66, time=11),
    Message('note_off', channel=11, note=36, velocity=64, time=6),
    Message('note_on', channel=11, note=38, velocity=83, time=6),
    Message('note_off', channel=11, note=37, velocity=64, time=2),
    Message('note_on', channel=11, note=26, velocity=102, time=10),
    Message('note_off', channel=11, note=38, velocity=64, time=1),
    Message('note_on', channel=11, note=29, velocity=82, time=47),
    Message('note_off', channel=11, note=26, velocity=64, time=1),
    Message('note_on', channel=11, note=26, velocity=55, time=35),
    Message('note_off', channel=11, note=29, velocity=64, time=8),
    Message('note_off', channel=11, note=26, velocity=64, time=3),
    Message('note_on', channel=11, note=31, velocity=87, time=1),
    Message('note_on', channel=11, note=33, velocity=96, time=24),
    Message('note_off', channel=11, note=31, velocity=64, time=6),
    Message('note_off', channel=11, note=33, velocity=64, time=5),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Male/Female Conversation', time=0),
    MetaMessage('channel_prefix', channel=12, time=0),
    Message('program_change', channel=12, program=14, time=0),
    Message('control_change', channel=12, control=0, value=0, time=0),
    Message('control_change', channel=12, control=32, value=1, time=0),
    Message('control_change', channel=12, control=7, value=75, time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('control_change', channel=12, control=91, value=127, time=0),
    Message('control_change', channel=12, control=93, value=0, time=0),
    Message('control_change', channel=12, control=11, value=127, time=19770),
    Message('control_change', channel=12, control=11, value=96, time=0),
    Message('note_on', channel=12, note=62, velocity=110, time=1327),
    Message('note_on', channel=12, note=66, velocity=112, time=0),
    Message('note_off', channel=12, note=66, velocity=64, time=143),
    Message('note_off', channel=12, note=62, velocity=64, time=3),
    Message('note_on', channel=12, note=69, velocity=114, time=18),
    Message('note_on', channel=12, note=66, velocity=112, time=0),
    Message('note_off', channel=12, note=66, velocity=64, time=141),
    Message('note_off', channel=12, note=69, velocity=64, time=2),
    Message('note_on', channel=12, note=64, velocity=116, time=18),
    Message('note_on', channel=12, note=68, velocity=112, time=0),
    Message('note_off', channel=12, note=64, velocity=64, time=143),
    Message('note_off', channel=12, note=68, velocity=64, time=0),
    Message('note_on', channel=12, note=68, velocity=117, time=18),
    Message('note_on', channel=12, note=71, velocity=112, time=0),
    Message('note_off', channel=12, note=68, velocity=64, time=142),
    Message('note_off', channel=12, note=71, velocity=64, time=5),
    Message('note_on', channel=12, note=66, velocity=112, time=15),
    Message('note_on', channel=12, note=69, velocity=117, time=0),
    Message('note_off', channel=12, note=66, velocity=64, time=149),
    Message('note_off', channel=12, note=69, velocity=64, time=3),
    Message('note_on', channel=12, note=69, velocity=114, time=10),
    Message('note_on', channel=12, note=73, velocity=116, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=156),
    Message('note_off', channel=12, note=73, velocity=64, time=4),
    Message('note_on', channel=12, note=62, velocity=120, time=326),
    Message('note_on', channel=12, note=66, velocity=120, time=0),
    Message('note_off', channel=12, note=66, velocity=64, time=143),
    Message('note_off', channel=12, note=62, velocity=64, time=3),
    Message('note_on', channel=12, note=69, velocity=120, time=16),
    Message('note_on', channel=12, note=66, velocity=120, time=0),
    Message('note_off', channel=12, note=66, velocity=64, time=144),
    Message('note_off', channel=12, note=69, velocity=64, time=0),
    Message('note_on', channel=12, note=64, velocity=120, time=18),
    Message('note_on', channel=12, note=68, velocity=120, time=0),
    Message('note_off', channel=12, note=64, velocity=64, time=144),
    Message('note_off', channel=12, note=68, velocity=64, time=0),
    Message('note_on', channel=12, note=68, velocity=120, time=18),
    Message('note_on', channel=12, note=71, velocity=120, time=0),
    Message('note_off', channel=12, note=68, velocity=64, time=142),
    Message('note_off', channel=12, note=71, velocity=64, time=5),
    Message('note_on', channel=12, note=66, velocity=120, time=16),
    Message('note_on', channel=12, note=69, velocity=120, time=0),
    Message('note_off', channel=12, note=66, velocity=64, time=148),
    Message('note_off', channel=12, note=69, velocity=64, time=3),
    Message('note_on', channel=12, note=73, velocity=120, time=10),
    Message('note_on', channel=12, note=69, velocity=120, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=157),
    Message('note_off', channel=12, note=73, velocity=64, time=3),
    Message('note_on', channel=12, note=66, velocity=101, time=326),
    Message('note_on', channel=12, note=62, velocity=101, time=0),
    Message('note_off', channel=12, note=66, velocity=64, time=143),
    Message('note_off', channel=12, note=62, velocity=64, time=4),
    Message('note_on', channel=12, note=64, velocity=101, time=177),
    Message('note_on', channel=12, note=68, velocity=101, time=0),
    Message('note_off', channel=12, note=64, velocity=64, time=144),
    Message('note_off', channel=12, note=68, velocity=64, time=0),
    Message('note_on', channel=12, note=69, velocity=101, time=180),
    Message('note_on', channel=12, note=66, velocity=101, time=0),
    Message('note_off', channel=12, note=66, velocity=64, time=149),
    Message('note_off', channel=12, note=69, velocity=64, time=3),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Bay Area Funk Brass', time=0),
    MetaMessage('channel_prefix', channel=13, time=0),
    Message('program_change', channel=13, program=1, time=0),
    Message('control_change', channel=13, control=0, value=0, time=0),
    Message('control_change', channel=13, control=32, value=1, time=0),
    Message('control_change', channel=13, control=7, value=127, time=0),
