MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit\x00eas-gundlach.de\x00', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_off', channel=14, note=77, velocity=64, time=1),
    Message('note_off', channel=14, note=65, velocity=64, time=2),
    Message('note_on', channel=14, note=74, velocity=78, time=0),
    Message('note_on', channel=14, note=72, velocity=78, time=105),
    Message('note_off', channel=14, note=74, velocity=64, time=10),
    Message('note_on', channel=14, note=60, velocity=89, time=4),
    Message('note_off', channel=14, note=62, velocity=64, time=9),
    Message('note_off', channel=14, note=72, velocity=64, time=28),
    Message('note_off', channel=14, note=60, velocity=64, time=24),
    Message('note_on', channel=14, note=74, velocity=93, time=52),
    Message('note_on', channel=14, note=62, velocity=96, time=2),
    Message('note_off', channel=14, note=62, velocity=64, time=275),
    Message('note_off', channel=14, note=74, velocity=64, time=24),
    Message('note_on', channel=14, note=72, velocity=43, time=12),
    Message('note_off', channel=14, note=72, velocity=64, time=19),
    Message('note_on', channel=14, note=67, velocity=100, time=878),
    Message('note_on', channel=14, note=79, velocity=100, time=2),
    Message('note_off', channel=14, note=79, velocity=64, time=99),
    Message('note_off', channel=14, note=67, velocity=64, time=23),
    Message('note_on', channel=14, note=77, velocity=96, time=236),
    Message('note_on', channel=14, note=65, velocity=96, time=2),
    Message('note_off', channel=14, note=77, velocity=64, time=96),
    Message('note_on', channel=14, note=62, velocity=89, time=6),
    Message('note_off', channel=14, note=65, velocity=64, time=9),
    Message('note_on', channel=14, note=74, velocity=87, time=0),
    Message('note_off', channel=14, note=74, velocity=64, time=101),
    Message('note_off', channel=14, note=62, velocity=64, time=12),
    Message('note_on', channel=14, note=60, velocity=89, time=4),
    Message('note_on', channel=14, note=72, velocity=52, time=10),
    Message('note_off', channel=14, note=72, velocity=64, time=39),
    Message('note_off', channel=14, note=60, velocity=64, time=25),
    Message('note_on', channel=14, note=62, velocity=102, time=39),
    Message('note_on', channel=14, note=74, velocity=90, time=2),
    Message('note_off', channel=14, note=62, velocity=64, time=271),
    Message('note_off', channel=14, note=74, velocity=64, time=17),
    Message('note_on', channel=14, note=72, velocity=14, time=9),
    Message('note_off', channel=14, note=72, velocity=64, time=35),
    Message('note_on', channel=14, note=71, velocity=70, time=12),
    Message('note_off', channel=14, note=71, velocity=64, time=23),
    Message('note_on', channel=14, note=69, velocity=43, time=15),
    Message('note_off', channel=14, note=69, velocity=64, time=18),
    Message('note_on', channel=14, note=67, velocity=50, time=11),
    Message('note_off', channel=14, note=67, velocity=64, time=18),
    Message('note_on', channel=14, note=65, velocity=50, time=16),
    Message('note_off', channel=14, note=65, velocity=64, time=25),
    Message('note_on', channel=14, note=67, velocity=107, time=736),
    Message('note_on', channel=14, note=79, velocity=104, time=3),
    Message('note_off', channel=14, note=79, velocity=64, time=101),
    Message('note_off', channel=14, note=67, velocity=64, time=30),
    Message('note_on', channel=14, note=77, velocity=102, time=230),
    Message('note_on', channel=14, note=65, velocity=104, time=2),
    Message('note_on', channel=14, note=62, velocity=89, time=102),
    Message('note_off', channel=14, note=77, velocity=64, time=4),
    Message('note_on', channel=14, note=74, velocity=92, time=0),
    Message('note_off', channel=14, note=65, velocity=64, time=10),
    Message('note_on', channel=14, note=60, velocity=87, time=106),
    Message('note_off', channel=14, note=74, velocity=64, time=3),
    Message('note_on', channel=14, note=72, velocity=83, time=2),
    Message('note_off', channel=14, note=62, velocity=64, time=1),
    Message('note_off', channel=14, note=72, velocity=64, time=50),
    Message('note_off', channel=14, note=60, velocity=64, time=9),
    Message('note_on', channel=14, note=74, velocity=93, time=60),
    Message('note_on', channel=14, note=62, velocity=104, time=2),
    Message('note_off', channel=14, note=74, velocity=64, time=293),
    Message('note_on', channel=14, note=72, velocity=16, time=2),
    Message('note_off', channel=14, note=62, velocity=64, time=2),
    Message('note_off', channel=14, note=72, velocity=64, time=19),
    Message('note_on', channel=14, note=72, velocity=113, time=411),
    Message('note_on', channel=14, note=65, velocity=80, time=18),
    Message('note_off', channel=14, note=72, velocity=64, time=29),
    Message('note_off', channel=14, note=65, velocity=64, time=0),
    Message('note_on', channel=14, note=72, velocity=113, time=201),
    Message('note_off', channel=14, note=72, velocity=64, time=436),
    Message('note_on', channel=14, note=71, velocity=124, time=28),
    Message('note_on', channel=14, note=65, velocity=92, time=21),
    Message('note_off', channel=14, note=65, velocity=64, time=202),
    Message('note_on', channel=14, note=72, velocity=74, time=386),
    Message('note_on', channel=14, note=67, velocity=46, time=3),
    Message('note_on', channel=14, note=65, velocity=41, time=2),
    Message('note_off', channel=14, note=71, velocity=64, time=7),
    Message('note_on', channel=14, note=73, velocity=82, time=32),
    Message('note_off', channel=14, note=65, velocity=64, time=3),
    Message('note_off', channel=14, note=72, velocity=64, time=18),
    Message('note_off', channel=14, note=67, velocity=64, time=1),
    Message('note_off', channel=14, note=73, velocity=64, time=29),
    Message('note_on', channel=14, note=74, velocity=110, time=14),
    Message('note_off', channel=14, note=74, velocity=64, time=118),
    Message('note_on', channel=14, note=79, velocity=124, time=5),
    Message('note_on', channel=14, note=78, velocity=99, time=2),
    Message('note_off', channel=14, note=78, velocity=64, time=10),
    Message('note_off', channel=14, note=79, velocity=64, time=48),
    Message('control_change', channel=14, control=10, value=127, time=674),
    Message('note_on', channel=14, note=79, velocity=113, time=109),
    Message('note_on', channel=14, note=67, velocity=104, time=2),
    Message('note_off', channel=14, note=79, velocity=64, time=103),
    Message('note_off', channel=14, note=67, velocity=64, time=18),
    Message('note_on', channel=14, note=77, velocity=110, time=266),
    Message('note_on', channel=14, note=65, velocity=102, time=1),
    Message('note_on', channel=14, note=76, velocity=85, time=4),
    Message('note_off', channel=14, note=76, velocity=64, time=13),
    Message('note_off', channel=14, note=77, velocity=64, time=58),
    Message('note_on', channel=14, note=62, velocity=78, time=16),
    Message('note_off', channel=14, note=65, velocity=64, time=1),
    Message('note_on', channel=14, note=74, velocity=80, time=9),
    Message('note_off', channel=14, note=74, velocity=64, time=88),
    Message('note_on', channel=14, note=72, velocity=80, time=13),
    Message('note_on', channel=14, note=60, velocity=82, time=9),
    Message('note_off', channel=14, note=62, velocity=64, time=11),
    Message('note_off', channel=14, note=60, velocity=64, time=34),
    Message('note_off', channel=14, note=72, velocity=64, time=18),
    Message('note_on', channel=14, note=74, velocity=96, time=56),
    Message('note_on', channel=14, note=62, velocity=93, time=1),
    Message('note_off', channel=14, note=62, velocity=64, time=255),
    Message('note_off', channel=14, note=74, velocity=64, time=40),
    Message('note_on', channel=14, note=72, velocity=58, time=18),
    Message('note_off', channel=14, note=72, velocity=64, time=19),
    Message('note_on', channel=14, note=79, velocity=104, time=751),
    Message('note_on', channel=14, note=75, velocity=119, time=1),
    Message('note_off', channel=14, note=75, velocity=64, time=105),
    Message('note_off', channel=14, note=79, velocity=64, time=9),
    Message('note_on', channel=14, note=75, velocity=119, time=130),
    Message('note_on', channel=14, note=79, velocity=104, time=1),
    Message('note_off', channel=14, note=79, velocity=64, time=97),
    Message('note_off', channel=14, note=75, velocity=64, time=12),
    Message('note_on', channel=14, note=77, velocity=96, time=129),
    Message('note_on', channel=14, note=74, velocity=104, time=1),
    Message('note_off', channel=14, note=74, velocity=64, time=86),
    Message('note_off', channel=14, note=77, velocity=64, time=3),
    Message('note_on', channel=14, note=70, velocity=82, time=7),
    Message('note_on', channel=14, note=74, velocity=95, time=16),
    Message('note_off', channel=14, note=74, velocity=64, time=92),
    Message('note_on', channel=14, note=69, velocity=93, time=16),
    Message('note_on', channel=14, note=72, velocity=87, time=5),
    Message('note_off', channel=14, note=70, velocity=64, time=12),
    Message('note_off', channel=14, note=69, velocity=64, time=33),
    Message('note_off', channel=14, note=72, velocity=64, time=1),
    Message('note_on', channel=14, note=70, velocity=102, time=73),
    Message('note_on', channel=14, note=74, velocity=100, time=3),
    Message('note_off', channel=14, note=70, velocity=64, time=262),
    Message('note_off', channel=14, note=74, velocity=64, time=48),
    Message('note_on', channel=14, note=72, velocity=32, time=11),
    Message('note_off', channel=14, note=72, velocity=64, time=27),
    Message('note_on', channel=14, note=71, velocity=38, time=17),
    Message('note_off', channel=14, note=71, velocity=64, time=15),
    Message('note_on', channel=14, note=69, velocity=52, time=9),
    Message('note_off', channel=14, note=69, velocity=64, time=14),
    Message('note_on', channel=14, note=75, velocity=113, time=799),
    Message('note_on', channel=14, note=79, velocity=107, time=9),
    Message('note_off', channel=14, note=79, velocity=64, time=123),
    Message('note_off', channel=14, note=75, velocity=64, time=1),
    Message('note_on', channel=14, note=74, velocity=107, time=244),
    Message('note_on', channel=14, note=77, velocity=113, time=3),
    Message('note_off', channel=14, note=74, velocity=64, time=88),
    Message('note_off', channel=14, note=77, velocity=64, time=11),
    Message('note_on', channel=14, note=70, velocity=82, time=4),
    Message('note_on', channel=14, note=74, velocity=85, time=14),
    Message('note_off', channel=14, note=74, velocity=64, time=91),
    Message('note_off', channel=14, note=70, velocity=64, time=1),
    Message('note_on', channel=14, note=69, velocity=68, time=4),
    Message('note_on', channel=14, note=72, velocity=71, time=13),
    Message('note_off', channel=14, note=69, velocity=64, time=11),
    Message('note_off', channel=14, note=72, velocity=64, time=28),
    Message('note_on', channel=14, note=70, velocity=99, time=79),
    Message('note_on', channel=14, note=74, velocity=110, time=10),
    Message('note_off', channel=14, note=70, velocity=64, time=311),
    Message('note_off', channel=14, note=74, velocity=64, time=48),
    Message('control_change', channel=14, control=10, value=1, time=262),
    Message('note_on', channel=14, note=72, velocity=110, time=96),
    Message('note_on', channel=14, note=68, velocity=92, time=3),
    Message('note_off', channel=14, note=68, velocity=64, time=33),
    Message('note_off', channel=14, note=72, velocity=64, time=1),
    Message('note_on', channel=14, note=68, velocity=85, time=184),
    Message('note_on', channel=14, note=72, velocity=104, time=9),
    Message('control_change', channel=14, control=11, value=93, time=20),
    Message('control_change', channel=14, control=11, value=92, time=19),
    Message('control_change', channel=14, control=11, value=91, time=11),
    Message('control_change', channel=14, control=11, value=90, time=9),
    Message('control_change', channel=14, control=11, value=89, time=20),
    Message('control_change', channel=14, control=11, value=88, time=8),
    Message('control_change', channel=14, control=11, value=87, time=19),
    Message('control_change', channel=14, control=11, value=86, time=11),
    Message('control_change', channel=14, control=11, value=85, time=10),
    Message('control_change', channel=14, control=11, value=84, time=12),
    Message('control_change', channel=14, control=11, value=83, time=17),
    Message('control_change', channel=14, control=11, value=82, time=12),
    Message('control_change', channel=14, control=11, value=81, time=6),
    Message('control_change', channel=14, control=11, value=80, time=11),
    Message('control_change', channel=14, control=11, value=79, time=19),
    Message('control_change', channel=14, control=11, value=78, time=9),
    Message('control_change', channel=14, control=11, value=77, time=11),
    Message('control_change', channel=14, control=11, value=76, time=18),
    Message('control_change', channel=14, control=11, value=75, time=14),
    Message('control_change', channel=14, control=11, value=74, time=5),
    Message('control_change', channel=14, control=11, value=73, time=20),
    Message('control_change', channel=14, control=11, value=72, time=9),
    Message('control_change', channel=14, control=11, value=71, time=10),
    Message('control_change', channel=14, control=11, value=70, time=19),
    Message('control_change', channel=14, control=11, value=69, time=10),
    Message('control_change', channel=14, control=11, value=68, time=9),
    Message('control_change', channel=14, control=11, value=67, time=21),
    Message('control_change', channel=14, control=11, value=66, time=17),
    Message('control_change', channel=14, control=11, value=65, time=2),
    Message('control_change', channel=14, control=11, value=57, time=6),
    Message('control_change', channel=14, control=11, value=64, time=10),
    Message('control_change', channel=14, control=11, value=71, time=15),
    Message('control_change', channel=14, control=11, value=78, time=4),
    Message('control_change', channel=14, control=11, value=85, time=9),
    Message('control_change', channel=14, control=11, value=92, time=15),
    Message('control_change', channel=14, control=11, value=100, time=4),
    Message('control_change', channel=14, control=11, value=99, time=11),
    Message('note_off', channel=14, note=68, velocity=64, time=7),
    Message('note_off', channel=14, note=72, velocity=64, time=4),
    Message('note_on', channel=14, note=71, velocity=124, time=15),
    Message('note_on', channel=14, note=67, velocity=90, time=3),
    Message('control_change', channel=14, control=11, value=98, time=8),
    Message('control_change', channel=14, control=11, value=97, time=29),
    Message('control_change', channel=14, control=11, value=96, time=39),
    Message('control_change', channel=14, control=11, value=95, time=39),
    Message('control_change', channel=14, control=11, value=94, time=28),
    Message('control_change', channel=14, control=11, value=93, time=39),
    Message('control_change', channel=14, control=11, value=92, time=29),
    Message('control_change', channel=14, control=11, value=91, time=39),
    Message('control_change', channel=14, control=11, value=90, time=38),
    Message('control_change', channel=14, control=11, value=89, time=29),
    Message('control_change', channel=14, control=11, value=88, time=38),
    Message('control_change', channel=14, control=11, value=87, time=28),
    Message('control_change', channel=14, control=11, value=86, time=39),
    Message('control_change', channel=14, control=11, value=85, time=28),
    Message('control_change', channel=14, control=11, value=84, time=47),
    Message('control_change', channel=14, control=10, value=4, time=6),
    Message('control_change', channel=14, control=10, value=6, time=11),
    Message('control_change', channel=14, control=10, value=9, time=9),
    Message('control_change', channel=14, control=11, value=83, time=4),
    Message('control_change', channel=14, control=10, value=12, time=6),
    Message('control_change', channel=14, control=10, value=14, time=9),
    Message('control_change', channel=14, control=10, value=17, time=9),
    Message('control_change', channel=14, control=11, value=82, time=8),
    Message('control_change', channel=14, control=10, value=20, time=3),
    Message('control_change', channel=14, control=10, value=22, time=9),
    Message('control_change', channel=14, control=10, value=25, time=10),
    Message('control_change', channel=14, control=10, value=28, time=9),
    Message('control_change', channel=14, control=11, value=81, time=4),
    Message('control_change', channel=14, control=10, value=30, time=6),
    Message('control_change', channel=14, control=10, value=33, time=10),
    Message('control_change', channel=14, control=10, value=36, time=10),
    Message('control_change', channel=14, control=11, value=80, time=4),
    Message('control_change', channel=14, control=10, value=38, time=5),
    Message('control_change', channel=14, control=11, value=112, time=1),
    Message('control_change', channel=14, control=10, value=41, time=9),
    Message('note_on', channel=14, note=63, velocity=90, time=9),
    Message('control_change', channel=14, control=10, value=44, time=1),
    Message('control_change', channel=14, control=10, value=46, time=9),
    Message('note_off', channel=14, note=63, velocity=64, time=4),
    Message('note_off', channel=14, note=67, velocity=64, time=3),
    Message('control_change', channel=14, control=10, value=49, time=3),
    Message('note_on', channel=14, note=64, velocity=74, time=10),
    Message('note_on', channel=14, note=62, velocity=85, time=0),
    Message('control_change', channel=14, control=10, value=51, time=3),
    Message('note_on', channel=14, note=74, velocity=104, time=0),
    Message('control_change', channel=14, control=10, value=54, time=5),
    Message('note_on', channel=14, note=75, velocity=102, time=9),
    Message('control_change', channel=14, control=10, value=57, time=1),
    Message('control_change', channel=14, control=10, value=59, time=13),
    Message('note_off', channel=14, note=71, velocity=64, time=6),
    Message('control_change', channel=14, control=10, value=62, time=1),
    Message('note_on', channel=14, note=65, velocity=102, time=4),
    Message('control_change', channel=14, control=10, value=64, time=6),
    Message('note_off', channel=14, note=74, velocity=64, time=12),
    Message('note_on', channel=14, note=76, velocity=113, time=2),
    Message('note_off', channel=14, note=75, velocity=64, time=1),
    Message('control_change', channel=14, control=10, value=66, time=0),
    Message('note_off', channel=14, note=62, velocity=64, time=2),
    Message('note_off', channel=14, note=64, velocity=64, time=2),
    Message('control_change', channel=14, control=10, value=69, time=0),
    Message('control_change', channel=14, control=10, value=72, time=9),
    Message('control_change', channel=14, control=10, value=74, time=17),
    Message('control_change', channel=14, control=10, value=77, time=2),
    Message('control_change', channel=14, control=10, value=80, time=9),
    Message('control_change', channel=14, control=10, value=82, time=11),
    Message('control_change', channel=14, control=10, value=85, time=9),
    Message('control_change', channel=14, control=10, value=88, time=9),
    Message('control_change', channel=14, control=10, value=90, time=10),
    Message('note_off', channel=14, note=65, velocity=64, time=2),
    Message('control_change', channel=14, control=10, value=93, time=7),
    Message('note_off', channel=14, note=76, velocity=64, time=3),
    Message('note_on', channel=14, note=79, velocity=127, time=2),
    Message('note_on', channel=14, note=67, velocity=119, time=2),
    Message('control_change', channel=14, control=10, value=96, time=3),
    Message('control_change', channel=14, control=10, value=98, time=10),
    Message('control_change', channel=14, control=10, value=101, time=9),
    Message('control_change', channel=14, control=10, value=104, time=10),
    Message('control_change', channel=14, control=10, value=106, time=9),
    Message('control_change', channel=14, control=10, value=109, time=11),
    Message('control_change', channel=14, control=10, value=111, time=9),
    Message('control_change', channel=14, control=10, value=114, time=9),
    Message('control_change', channel=14, control=10, value=117, time=10),
    Message('note_off', channel=14, note=79, velocity=64, time=9),
    Message('control_change', channel=14, control=10, value=119, time=1),
    Message('control_change', channel=14, control=10, value=122, time=9),
    Message('control_change', channel=14, control=10, value=125, time=9),
    Message('note_off', channel=14, note=67, velocity=64, time=2),
    Message('control_change', channel=14, control=10, value=127, time=7),
    MetaMessage('end_of_track', time=6367)]),
  MidiTrack([
    MetaMessage('track_name', name='SFX Catalog 4\x00ndlach.de\x00', time=0),
    MetaMessage('channel_prefix', channel=15, time=0),
    Message('control_change', channel=15, control=0, value=0, time=0),
    Message('control_change', channel=15, control=32, value=16, time=0),
    Message('program_change', channel=15, program=85, time=0),
    Message('control_change', channel=15, control=7, value=127, time=0),
    Message('control_change', channel=15, control=10, value=64, time=0),
    Message('control_change', channel=15, control=93, value=0, time=0),
    Message('control_change', channel=15, control=91, value=0, time=0),
    Message('sysex', data=(66, 48, 104, 67, 24, 0, 0, 12, 0, 0, 0, 108), time=0),
    Message('note_on', channel=15, note=52, velocity=110, time=20465),
    Message('note_on', channel=15, note=47, velocity=107, time=250),
    Message('note_off', channel=15, note=52, velocity=64, time=30),
    Message('note_on', channel=15, note=52, velocity=107, time=82),
    Message('note_off', channel=15, note=52, velocity=64, time=48),
    Message('note_on', channel=15, note=52, velocity=96, time=72),
    Message('note_on', channel=15, note=59, velocity=100, time=119),
    Message('note_off', channel=15, note=52, velocity=64, time=5),
    Message('note_off', channel=15, note=47, velocity=64, time=5),
    Message('note_off', channel=15, note=59, velocity=64, time=522),
    Message('control_change', channel=15, control=10, value=17, time=59713),
    Message('control_change', channel=15, control=11, value=52, time=962),
    Message('control_change', channel=15, control=11, value=53, time=13),
    Message('control_change', channel=15, control=11, value=54, time=6),
    Message('control_change', channel=15, control=11, value=55, time=11),
    Message('control_change', channel=15, control=11, value=56, time=13),
    Message('control_change', channel=15, control=11, value=57, time=4),
    Message('control_change', channel=15, control=11, value=58, time=11),
    Message('control_change', channel=15, control=11, value=59, time=9),
    Message('control_change', channel=15, control=11, value=61, time=10),
    Message('control_change', channel=15, control=11, value=62, time=9),
    Message('control_change', channel=15, control=11, value=63, time=9),
    Message('control_change', channel=15, control=11, value=64, time=11),
    Message('control_change', channel=15, control=11, value=65, time=12),
    Message('control_change', channel=15, control=11, value=66, time=7),
    Message('control_change', channel=15, control=11, value=67, time=10),
    Message('control_change', channel=15, control=11, value=68, time=11),
    Message('control_change', channel=15, control=11, value=69, time=8),
    Message('control_change', channel=15, control=11, value=70, time=11),
    Message('control_change', channel=15, control=11, value=71, time=11),
    Message('control_change', channel=15, control=11, value=72, time=6),
    Message('control_change', channel=15, control=11, value=73, time=9),
    Message('control_change', channel=15, control=11, value=74, time=11),
    Message('control_change', channel=15, control=11, value=76, time=9),
    Message('control_change', channel=15, control=11, value=77, time=13),
    Message('note_on', channel=15, note=65, velocity=58, time=1),
    Message('control_change', channel=15, control=11, value=78, time=6),
    Message('control_change', channel=15, control=11, value=79, time=10),
    Message('control_change', channel=15, control=11, value=80, time=13),
    Message('control_change', channel=15, control=11, value=81, time=5),
    Message('control_change', channel=15, control=11, value=82, time=11),
    Message('control_change', channel=15, control=11, value=83, time=14),
    Message('control_change', channel=15, control=11, value=84, time=5),
    Message('control_change', channel=15, control=11, value=85, time=9),
    Message('control_change', channel=15, control=11, value=86, time=9),
    Message('control_change', channel=15, control=11, value=87, time=10),
    Message('control_change', channel=15, control=11, value=88, time=9),
    Message('control_change', channel=15, control=11, value=89, time=10),
    Message('control_change', channel=15, control=11, value=91, time=13),
    Message('control_change', channel=15, control=11, value=92, time=7),
    Message('control_change', channel=15, control=11, value=93, time=9),
    Message('control_change', channel=15, control=11, value=94, time=9),
    Message('control_change', channel=15, control=11, value=95, time=10),
    Message('control_change', channel=15, control=11, value=96, time=10),
    Message('control_change', channel=15, control=11, value=97, time=13),
    Message('control_change', channel=15, control=11, value=98, time=6),
    Message('control_change', channel=15, control=11, value=99, time=9),
    Message('control_change', channel=15, control=11, value=100, time=10),
    Message('control_change', channel=15, control=11, value=101, time=10),
    Message('control_change', channel=15, control=11, value=102, time=9),
    Message('control_change', channel=15, control=11, value=103, time=9),
    Message('control_change', channel=15, control=11, value=104, time=11),
    Message('control_change', channel=15, control=11, value=106, time=9),
    Message('control_change', channel=15, control=11, value=107, time=18),
    Message('control_change', channel=15, control=11, value=108, time=2),
    Message('control_change', channel=15, control=11, value=109, time=9),
    Message('control_change', channel=15, control=11, value=42, time=874),
    Message('control_change', channel=15, control=11, value=30, time=73),
    Message('control_change', channel=15, control=11, value=29, time=70),
    Message('control_change', channel=15, control=11, value=42, time=68),
    Message('control_change', channel=15, control=11, value=58, time=66),
    Message('control_change', channel=15, control=11, value=57, time=71),
    Message('control_change', channel=15, control=11, value=56, time=74),
    Message('control_change', channel=15, control=11, value=59, time=77),
    Message('control_change', channel=15, control=11, value=58, time=2),
    Message('control_change', channel=15, control=11, value=57, time=25),
    Message('control_change', channel=15, control=11, value=56, time=4),
    Message('control_change', channel=15, control=11, value=55, time=9),
    Message('control_change', channel=15, control=11, value=54, time=10),
    Message('control_change', channel=15, control=11, value=53, time=9),
    Message('control_change', channel=15, control=11, value=52, time=20),
    Message('control_change', channel=15, control=11, value=51, time=8),
    Message('control_change', channel=15, control=11, value=50, time=11),
    Message('control_change', channel=15, control=11, value=49, time=9),
    Message('control_change', channel=15, control=11, value=48, time=10),
    Message('control_change', channel=15, control=11, value=47, time=19),
    Message('control_change', channel=15, control=11, value=46, time=10),
    Message('control_change', channel=15, control=11, value=45, time=9),
    Message('control_change', channel=15, control=11, value=44, time=10),
    Message('control_change', channel=15, control=11, value=43, time=14),
    Message('control_change', channel=15, control=11, value=42, time=15),
    Message('control_change', channel=15, control=11, value=41, time=10),
    Message('control_change', channel=15, control=11, value=40, time=10),
    Message('control_change', channel=15, control=11, value=39, time=8),
    Message('control_change', channel=15, control=11, value=38, time=15),
    Message('control_change', channel=15, control=11, value=37, time=14),
    Message('control_change', channel=15, control=11, value=36, time=20),
    Message('control_change', channel=15, control=11, value=35, time=3),
    Message('control_change', channel=15, control=11, value=34, time=6),
    Message('control_change', channel=15, control=11, value=33, time=19),
    Message('control_change', channel=15, control=11, value=32, time=10),
    Message('control_change', channel=15, control=11, value=49, time=9),
    Message('note_on', channel=15, note=59, velocity=61, time=197),
    Message('control_change', channel=15, control=10, value=0, time=63),
    Message('control_change', channel=15, control=10, value=3, time=19),
    Message('control_change', channel=15, control=10, value=7, time=9),
    Message('control_change', channel=15, control=10, value=12, time=10),
    Message('control_change', channel=15, control=10, value=16, time=9),
    Message('note_on', channel=15, note=59, velocity=61, time=6),
    Message('control_change', channel=15, control=10, value=21, time=3),
    Message('control_change', channel=15, control=10, value=26, time=11),
    Message('control_change', channel=15, control=10, value=30, time=9),
    Message('control_change', channel=15, control=10, value=35, time=10),
    Message('control_change', channel=15, control=10, value=40, time=10),
    Message('control_change', channel=15, control=10, value=44, time=9),
    Message('control_change', channel=15, control=10, value=49, time=10),
    Message('control_change', channel=15, control=10, value=53, time=9),
    Message('control_change', channel=15, control=10, value=58, time=10),
    Message('control_change', channel=15, control=10, value=63, time=10),
    Message('control_change', channel=15, control=10, value=66, time=10),
    Message('control_change', channel=15, control=10, value=71, time=9),
    Message('control_change', channel=15, control=10, value=76, time=9),
    Message('note_on', channel=15, note=59, velocity=61, time=4),
    Message('control_change', channel=15, control=10, value=80, time=6),
    Message('control_change', channel=15, control=10, value=85, time=9),
    Message('control_change', channel=15, control=10, value=90, time=10),
    Message('control_change', channel=15, control=10, value=94, time=10),
    Message('control_change', channel=15, control=10, value=99, time=9),
    Message('control_change', channel=15, control=10, value=103, time=12),
    Message('control_change', channel=15, control=10, value=108, time=7),
    Message('control_change', channel=15, control=10, value=113, time=11),
    Message('control_change', channel=15, control=10, value=117, time=11),
    Message('control_change', channel=15, control=10, value=122, time=7),
    Message('control_change', channel=15, control=10, value=127, time=90),
    Message('control_change', channel=15, control=10, value=126, time=10),
    Message('control_change', channel=15, control=10, value=125, time=8),
    Message('control_change', channel=15, control=11, value=48, time=13),
    Message('control_change', channel=15, control=10, value=124, time=7),
    Message('control_change', channel=15, control=10, value=123, time=9),
    Message('control_change', channel=15, control=10, value=122, time=20),
    Message('control_change', channel=15, control=11, value=97, time=2),
    Message('control_change', channel=15, control=10, value=121, time=17),
    Message('note_on', channel=15, note=66, velocity=107, time=94),
    Message('note_off', channel=15, note=59, velocity=64, time=328),
    Message('note_off', channel=15, note=59, velocity=64, time=123),
    Message('note_off', channel=15, note=59, velocity=64, time=116),
    Message('control_change', channel=15, control=11, value=88, time=603),
    Message('control_change', channel=15, control=11, value=87, time=19),
    Message('control_change', channel=15, control=11, value=86, time=19),
    Message('control_change', channel=15, control=11, value=85, time=29),
    Message('control_change', channel=15, control=11, value=84, time=22),
    Message('control_change', channel=15, control=11, value=83, time=17),
    Message('control_change', channel=15, control=11, value=82, time=19),
    Message('control_change', channel=15, control=11, value=81, time=29),
    Message('control_change', channel=15, control=11, value=80, time=25),
    Message('control_change', channel=15, control=11, value=79, time=12),
    Message('control_change', channel=15, control=11, value=78, time=30),
    Message('control_change', channel=15, control=11, value=77, time=19),
    Message('control_change', channel=15, control=11, value=76, time=19),
    Message('control_change', channel=15, control=11, value=75, time=19),
    Message('control_change', channel=15, control=11, value=74, time=29),
    Message('control_change', channel=15, control=11, value=73, time=19),
    Message('control_change', channel=15, control=11, value=72, time=18),
    Message('control_change', channel=15, control=11, value=71, time=20),
    Message('control_change', channel=15, control=11, value=70, time=31),
    Message('control_change', channel=15, control=11, value=69, time=25),
    Message('control_change', channel=15, control=11, value=68, time=11),
    Message('control_change', channel=15, control=11, value=67, time=21),
    Message('control_change', channel=15, control=11, value=66, time=27),
    Message('control_change', channel=15, control=11, value=65, time=19),
    Message('control_change', channel=15, control=11, value=64, time=20),
    Message('control_change', channel=15, control=11, value=63, time=25),
    Message('control_change', channel=15, control=11, value=62, time=23),
    Message('control_change', channel=15, control=11, value=61, time=20),
    Message('control_change', channel=15, control=11, value=60, time=18),
    Message('control_change', channel=15, control=11, value=59, time=19),
    Message('control_change', channel=15, control=11, value=58, time=40),
    Message('control_change', channel=15, control=11, value=57, time=8),
    Message('control_change', channel=15, control=11, value=56, time=23),
    Message('control_change', channel=15, control=11, value=55, time=26),
    Message('control_change', channel=15, control=11, value=54, time=19),
    Message('control_change', channel=15, control=11, value=53, time=19),
    Message('control_change', channel=15, control=11, value=52, time=22),
    Message('control_change', channel=15, control=11, value=51, time=25),
    Message('control_change', channel=15, control=11, value=50, time=20),
    Message('control_change', channel=15, control=11, value=49, time=20),
    Message('control_change', channel=15, control=11, value=55, time=208),
    Message('note_on', channel=15, note=60, velocity=38, time=55),
    Message('control_change', channel=15, control=10, value=105, time=54),
    Message('control_change', channel=15, control=10, value=104, time=10),
    Message('control_change', channel=15, control=10, value=102, time=9),
    Message('control_change', channel=15, control=10, value=101, time=10),
    Message('control_change', channel=15, control=10, value=100, time=11),
    Message('control_change', channel=15, control=10, value=99, time=8),
    Message('control_change', channel=15, control=10, value=97, time=10),
    Message('control_change', channel=15, control=10, value=96, time=19),
